	364.4255426	1092.512422	1.895	364.4415311	1094.411536	1.895	100.548849	29.52111534	1.895	1097.10116	354.8499331	1085.362136	1.895	37.79608529	-122.4695886	13.18675023	1	57.329642230819
	364.4415311	1094.411536	1.895	364.4577466	1096.410574	1.895	100.548849	29.52111534	1.895	1099.045506	354.6452308	1087.350732	1.895	37.79610322	-122.4695908	13.35538095	1	57.429642230819
	364.4577466	1096.410574	1.895	364.4740157	1098.416199	1.895	100.548849	29.52111534	1.895	1100.996455	354.7115659	1089.355326	1.895	37.79612129	-122.46959	13.31934109	1	57.529642230819
	364.4740157	1098.416199	1.895	364.4902556	1100.418246	1.895	100.548849	29.52111534	1.895	1102.94412	354.6215429	1091.355414	1.895	37.79613932	-122.4695909	13.39874688	1	57.629642230819
	364.4902556	1100.418246	1.895	364.5065226	1102.423624	1.895	100.548849	29.52111534	1.895	1104.89522	354.5833789	1093.360495	1.895	37.79615739	-122.4695912	13.43908834	1	57.729642230819
	364.5065226	1102.423624	1.895	364.5228417	1104.435414	1.895	100.548849	29.52111534	1.895	1106.852754	354.7320812	1095.366848	1.895	37.79617547	-122.4695893	13.34533198	1	57.829642230819
	364.5228417	1104.435414	1.895	364.5390937	1106.438945	1.895	100.548849	29.52111534	1.895	1108.802445	354.5366715	1097.360893	1.895	37.79619345	-122.4695914	13.50775637	1	57.929642230819
	364.5390937	1106.438945	1.895	364.5553847	1108.447285	1.895	100.548849	29.52111534	1.895	1110.757008	354.4266277	1099.366282	1.895	37.79621153	-122.4695925	13.60354138	1	58.029642230819
	364.5553847	1108.447285	1.895	364.5716653	1110.454337	1.895	100.548849	29.52111534	1.895	1112.710509	354.1867846	1101.359018	1.895	37.7962295	-122.4695951	13.80473012	1	58.129642230819
	364.5716653	1110.454337	1.895	364.5879415	1112.460844	1.895	100.548849	29.52111534	1.895	1114.663671	354.4906487	1103.34245	1.895	37.79624736	-122.4695916	13.60516197	1	58.229642230819
	364.5879415	1112.460844	1.895	364.6042465	1114.470908	1.895	100.548849	29.52111534	1.895	1116.620484	354.6843561	1105.343224	1.895	37.79626538	-122.4695892	13.48031251	1	58.329642230819
	364.6042465	1114.470908	1.895	364.6205208	1116.477184	1.895	100.548849	29.52111534	1.895	1118.573799	354.7286911	1107.349077	1.895	37.79628346	-122.4695886	13.45996405	1	58.429642230819
	364.6205208	1116.477184	1.895	364.6367536	1118.478341	1.895	100.548849	29.52111534	1.895	1120.522316	354.5645029	1109.343553	1.895	37.79630145	-122.4695903	13.59759477	1	58.529642230819
	364.6367536	1118.478341	1.895	364.6530416	1120.486312	1.895	100.548849	29.52111534	1.895	1122.477655	354.4368957	1111.347531	1.895	37.79631951	-122.4695917	13.70718601	1	58.629642230819
	364.6530416	1120.486312	1.895	364.669341	1122.495687	1.895	100.548849	29.52111534	1.895	1124.434546	354.5182315	1113.355326	1.895	37.7963376	-122.4695906	13.65984003	1	58.729642230819
	364.669341	1122.495687	1.895	364.6856182	1124.502316	1.895	100.548849	29.52111534	1.895	1126.388948	354.4588305	1115.361141	1.895	37.79635569	-122.4695912	13.71671468	1	58.829642230819
	364.6856182	1124.502316	1.895	364.7018837	1126.507512	1.895	100.548849	29.52111534	1.895	1128.342138	354.6146778	1117.360338	1.895	37.7963737	-122.4695893	13.61699367	1	58.929642230819
	364.7018837	1126.507512	1.895	364.7181905	1128.517787	1.895	100.548849	29.52111534	1.895	1130.300458	354.7449595	1119.366453	1.895	37.79639177	-122.4695876	13.5355919	1	59.029642230819
	364.7181905	1128.517787	1.895	364.7344863	1130.526714	1.895	100.548849	29.52111534	1.895	1132.257647	354.9232467	1121.36752	1.895	37.7964098	-122.4695855	13.42204399	1	59.129642230819
	364.7344863	1130.526714	1.895	364.7507023	1132.525809	1.895	100.548849	29.52111534	1.895	1134.205437	355.0013847	1123.365153	1.895	37.7964278	-122.4695845	13.37784805	1	59.229642230819
	364.7507023	1132.525809	1.895	364.7670114	1134.536381	1.895	100.548849	29.52111534	1.895	1136.164589	355.3972408	1125.336437	1.895	37.79644554	-122.4695799	13.13131995	1	59.329642230819
	364.7670114	1134.536381	1.895	364.7832881	1136.542944	1.895	100.548849	29.52111534	1.895	1138.120015	355.9920718	1127.252876	1.895	37.79646279	-122.469573	12.79026389	1	59.429642230819
	364.7832881	1136.542944	1.895	364.7995166	1138.54358	1.895	100.548849	29.52111534	1.895	1140.069841	356.1665822	1129.245952	1.895	37.79648074	-122.4695709	12.68753079	1	59.529642230819
	364.7995166	1138.54358	1.895	364.815776	1140.548024	1.895	100.548849	29.52111534	1.895	1142.023555	355.9031511	1131.233077	1.895	37.79649866	-122.4695737	12.89197904	1	59.629642230819
	364.815776	1140.548024	1.895	364.8319929	1142.54722	1.895	100.548849	29.52111534	1.895	1143.972329	355.8041685	1133.229887	1.895	37.79651667	-122.4695747	12.97360055	1	59.729642230819
	364.8319929	1142.54722	1.895	364.8482761	1144.554597	1.895	100.548849	29.52111534	1.895	1145.929252	355.4505442	1135.205937	1.895	37.79653449	-122.4695786	13.25574576	1	59.829642230819
	364.8482761	1144.554597	1.895	364.8644942	1146.55395	1.895	100.548849	29.52111534	1.895	1147.878527	355.1414702	1137.181323	1.895	37.79655231	-122.469582	13.5049371	1	59.929642230819
	364.8644942	1146.55395	1.895	364.8807305	1148.555538	1.895	100.548849	29.52111534	1.895	1149.830154	354.8843239	1139.166391	1.895	37.79657022	-122.4695848	13.71438016	1	60.029642230819
	364.8807305	1148.555538	1.895	364.8969544	1150.555597	1.895	100.548849	29.52111534	1.895	1151.780461	354.9657471	1141.164858	1.895	37.79658822	-122.4695837	13.66802321	1	60.129642230819
	364.8969544	1150.555597	1.895	364.9132305	1152.562093	1.895	100.548849	29.52111534	1.895	1153.737216	354.7445554	1143.159191	1.895	37.79660621	-122.4695861	13.84978394	1	60.229642230819
	364.9132305	1152.562093	1.895	364.9294683	1154.563874	1.895	100.548849	29.52111534	1.895	1155.689543	354.6992062	1145.160524	1.895	37.79662425	-122.4695865	13.89536784	1	60.329642230819
	364.9294683	1154.563874	1.895	364.9457499	1156.571047	1.895	100.548849	29.52111534	1.895	1157.647299	354.783637	1147.165987	1.895	37.79664232	-122.4695854	13.84643259	1	60.429642230819
	364.9457499	1156.571047	1.895	364.9620342	1158.578559	1.895	100.548849	29.52111534	1.895	1159.605556	354.884796	1149.171015	1.895	37.79666039	-122.4695841	13.78595736	1	60.529642230819
	364.9620342	1158.578559	1.895	364.9783115	1160.585209	1.895	100.548849	29.52111534	1.895	1161.563139	354.5695127	1151.152808	1.895	37.79667826	-122.4695876	14.04682453	1	60.629642230819
	364.9783115	1160.585209	1.895	364.9946224	1162.595998	1.895	100.548849	29.52111534	1.895	1163.524928	354.4718005	1153.161288	1.895	37.79669637	-122.4695886	14.13306543	1	60.729642230819
	364.9946224	1162.595998	1.895	365.01091	1164.603918	1.895	100.548849	29.52111534	1.895	1165.484084	354.388889	1155.167561	1.895	37.79671446	-122.4695894	14.20817217	1	60.829642230819
	365.01091	1164.603918	1.895	365.0271865	1166.610467	1.895	100.548849	29.52111534	1.895	1167.442069	354.5848125	1157.164589	1.895	37.79673245	-122.469587	14.08075971	1	60.929642230819
	365.0271865	1166.610467	1.895	365.0434242	1168.612233	1.895	100.548849	29.52111534	1.895	1169.395551	354.7931559	1159.155549	1.895	37.79675038	-122.4695845	13.94621356	1	61.029642230819
	365.0434242	1168.612233	1.895	365.0597192	1170.621057	1.895	100.548849	29.52111534	1.895	1171.356085	354.4273151	1161.130847	1.895	37.7967682	-122.4695886	14.25174065	1	61.129642230819
	365.0597192	1170.621057	1.895	365.075941	1172.620861	1.895	100.548849	29.52111534	1.895	1173.307978	353.9872495	1163.081698	1.895	37.79678581	-122.4695934	14.6271908	1	61.229642230819
	365.075941	1172.620861	1.895	365.0922465	1174.630982	1.895	100.548849	29.52111534	1.895	1175.270103	354.075192	1165.08996	1.895	37.7968039	-122.4695923	14.57417515	1	61.329642230819
	365.0922465	1174.630982	1.895	365.1085316	1176.638596	1.895	100.548849	29.52111534	1.895	1177.229944	354.0959058	1167.097534	1.895	37.796822	-122.4695919	14.57085443	1	61.429642230819
	365.1085316	1176.638596	1.895	365.1248454	1178.649745	1.895	100.548849	29.52111534	1.895	1179.193396	353.7875192	1169.084965	1.895	37.79683992	-122.4695953	14.83307056	1	61.529642230819
	365.1248454	1178.649745	1.895	365.1410644	1180.649201	1.895	100.548849	29.52111534	1.895	1181.145593	353.5857227	1171.074278	1.895	37.79685786	-122.4695975	15.00683428	1	61.629642230819
	365.1410644	1180.649201	1.895	365.1573074	1182.651612	1.895	100.548849	29.52111534	1.895	1183.100832	353.4716723	1173.073505	1.895	37.79687589	-122.4695986	15.10940816	1	61.729642230819
	365.1573074	1182.651612	1.895	365.1736253	1184.663274	1.895	100.548849	29.52111534	1.895	1185.065264	353.6016426	1175.08103	1.895	37.79689397	-122.469597	15.02432007	1	61.829642230819
	365.1736253	1184.663274	1.895	365.1899436	1186.674969	1.895	100.548849	29.52111534	1.895	1187.029886	353.6987132	1177.090447	1.895	37.79691208	-122.4695958	14.9636703	1	61.929642230819
	365.1899436	1186.674969	1.895	365.2062068	1188.679877	1.895	100.548849	29.52111534	1.895	1188.988037	354.3815527	1178.975561	1.895	37.79692904	-122.4695879	14.53777481	1	62.029642230819
	365.2062068	1188.679877	1.895	365.222445	1190.681704	1.895	100.548849	29.52111534	1.895	1190.943334	354.2612448	1180.973834	1.895	37.79694705	-122.4695892	14.64208429	1	62.129642230819
	365.222445	1190.681704	1.895	365.2387323	1192.689587	1.895	100.548849	29.52111534	1.895	1192.904702	354.1271796	1182.977304	1.895	37.79696512	-122.4695906	14.75788117	1	62.229642230819
	365.2387323	1192.689587	1.895	365.2550363	1194.69952	1.895	100.548849	29.52111534	1.895	1194.868227	353.969727	1184.981126	1.895	37.79698318	-122.4695922	14.89313228	1	62.329642230819
	365.2550363	1194.69952	1.895	365.2712626	1196.699887	1.895	100.548849	29.52111534	1.895	1196.822561	353.9935694	1186.981417	1.895	37.79700121	-122.4695918	14.88741183	1	62.429642230819
	365.2712626	1196.699887	1.895	365.2875737	1198.710696	1.895	100.548849	29.52111534	1.895	1198.787249	354.2788143	1188.971958	1.895	37.79701914	-122.4695885	14.69815655	1	62.529642230819
	365.2875737	1198.710696	1.895	365.3038667	1200.719282	1.895	100.548849	29.52111534	1.895	1200.749918	354.4291899	1190.974973	1.895	37.79703718	-122.4695866	14.60171743	1	62.629642230819
	365.3038667	1200.719282	1.895	365.3201767	1202.72996	1.895	100.548849	29.52111534	1.895	1202.714783	354.7903154	1192.953023	1.895	37.79705499	-122.4695824	14.36894156	1	62.729642230819
	365.3201767	1202.72996	1.895	365.3364248	1204.732997	1.895	100.548849	29.52111534	1.895	1204.672332	354.9804415	1194.947083	1.895	37.79707295	-122.4695801	14.24817595	1	62.829642230819
	365.3364248	1204.732997	1.895	365.3526733	1206.736105	1.895	100.548849	29.52111534	1.895	1206.630099	354.9402181	1196.949852	1.895	37.79709101	-122.4695804	14.28950548	1	62.929642230819
	365.3526733	1206.736105	1.895	365.3689073	1208.737413	1.895	100.548849	29.52111534	1.895	1208.586257	354.6607669	1198.93162	1.895	37.79710888	-122.4695835	14.51956768	1	63.029642230819
	365.3689073	1208.737413	1.895	365.3852009	1210.746067	1.895	100.548849	29.52111534	1.895	1210.549742	354.7684436	1200.937452	1.895	37.79712695	-122.4695821	14.4542195	1	63.129642230819
	365.3852009	1210.746067	1.895	365.4014748	1212.752292	1.895	100.548849	29.52111534	1.895	1212.511003	355.2186424	1202.89258	1.895	37.79714455	-122.4695769	14.17406076	1	63.229642230819
	365.4014748	1212.752292	1.895	365.4177499	1214.758669	1.895	100.548849	29.52111534	1.895	1214.472557	355.3395388	1204.895377	1.895	37.7971626	-122.4695754	14.10159074	1	63.329642230819
	365.4177499	1214.758669	1.895	365.43399	1216.760735	1.895	100.548849	29.52111534	1.895	1216.430044	354.7845444	1206.819049	1.895	37.79717996	-122.4695816	14.56872719	1	63.429642230819
	365.43399	1216.760735	1.895	365.4502507	1218.765333	1.895	100.548849	29.52111534	1.895	1218.390151	355.0497712	1208.80609	1.895	37.79719786	-122.4695784	14.39987819	1	63.529642230819
	365.4502507	1218.765333	1.895	365.4664827	1220.766392	1.895	100.548849	29.52111534	1.895	1220.346943	354.8967823	1210.801358	1.895	37.79721585	-122.46958	14.52654337	1	63.629642230819
	365.4664827	1220.766392	1.895	365.4817308	1222.667171	1.895	100.548849	29.52111534	1.895	1222.205769	354.8874023	1212.702175	1.895	37.79723298	-122.46958	14.5444469	1	63.729642230819
	365.4817308	1222.667171	1.895	365.4977784	1224.674243	1.895	100.548849	29.52111534	1.895	1224.168671	354.9596858	1214.70801	1.895	37.79725106	-122.4695791	14.50438581	1	63.829642230819
	365.4977784	1224.674243	1.895	365.5137899	1226.676792	1.895	100.548849	29.52111534	1.895	1226.127291	355.2528901	1216.689042	1.895	37.7972689	-122.4695756	14.3192603	1	63.929642230819
	365.5137899	1226.676792	1.895	365.5298669	1228.687537	1.895	100.548849	29.52111534	1.895	1228.09407	355.5800951	1218.67305	1.895	37.79728676	-122.4695718	14.11693642	1	64.029642230819
	365.5298669	1228.687537	1.895	365.5459258	1230.696022	1.895	100.548849	29.52111534	1.895	1230.058782	355.2102619	1220.647258	1.895	37.79730457	-122.4695758	14.41539497	1	64.129642230819
	365.5459258	1230.696022	1.895	365.5619862	1232.704692	1.895	100.548849	29.52111534	1.895	1232.023816	355.0420154	1222.648934	1.895	37.79732262	-122.4695776	14.55294005	1	64.229642230819
	365.5619862	1232.704692	1.895	365.5780596	1234.714983	1.895	100.548849	29.52111534	1.895	1233.990576	355.2337927	1224.650121	1.895	37.79734065	-122.4695753	14.43278603	1	64.329642230819
	365.5780596	1234.714983	1.895	365.594085	1236.719288	1.895	100.548849	29.52111534	1.895	1235.951619	354.7935267	1226.605539	1.895	37.7973583	-122.4695802	14.79662053	1	64.429642230819
	365.594085	1236.719288	1.895	365.6101663	1238.730568	1.895	100.548849	29.52111534	1.895	1237.919627	354.8461427	1228.616195	1.895	37.79737641	-122.4695795	14.77040104	1	64.529642230819
	365.6101663	1238.730568	1.895	365.6262038	1240.736374	1.895	100.548849	29.52111534	1.895	1239.882417	354.9028908	1230.621262	1.895	37.79739448	-122.4695787	14.74126622	1	64.629642230819
	365.6262038	1240.736374	1.895	365.6422595	1242.744453	1.895	100.548849	29.52111534	1.895	1241.847569	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	1	64.729642230819
	365.6422595	1242.744453	1.895	365.6582958	1244.75011	1.895	367.8351587	1251.537513	1.895	7.127942683	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	64.829642230819
	365.6582958	1244.75011	1.895	365.6743556	1246.758703	1.895	364.958226	1253.43996	1.895	6.719526655	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	64.929642230819
	365.6743556	1246.758703	1.895	365.6903949	1248.764742	1.895	367.4330581	1254.771247	1.895	6.254196742	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.029642230819
	365.6903949	1248.764742	1.895	365.7064345	1250.770812	1.895	382.5249369	1256.935031	1.895	17.91255481	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.129642230819
	365.7064345	1250.770812	1.895	365.722467	1252.775992	1.895	365.4279038	1250.181188	1.895	2.611470714	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.229642230819
	365.722467	1252.775992	1.895	365.738483	1254.77911	1.895	359.5418281	1255.282927	1.895	6.217102548	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.329642230819
	365.738483	1254.77911	1.895	365.7545241	1256.785363	1.895	356.4740309	1262.351483	1.895	10.82170216	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.429642230819
	365.7545241	1256.785363	1.895	365.7705388	1258.78832	1.895	353.2643781	1256.448703	1.895	12.72312326	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.529642230819
	365.7705388	1258.78832	1.895	365.7865372	1260.789236	1.895	377.8609866	1255.531636	1.895	13.16946045	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.629642230819
	365.7865372	1260.789236	1.895	365.8025948	1262.79755	1.895	370.5751231	1268.577752	1.895	7.495849239	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.729642230819
	365.8025948	1262.79755	1.895	365.8186367	1264.803916	1.895	361.2789795	1273.024358	1.895	9.390641854	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.829642230819
	365.8186367	1264.803916	1.895	365.8346843	1266.810977	1.895	366.4765046	1263.004013	1.895	3.860687087	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	65.929642230819
	365.8346843	1266.810977	1.895	365.8506853	1268.812227	1.895	352.1705055	1261.79097	1.895	15.37678055	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.029642230819
	365.8506853	1268.812227	1.895	365.8667535	1270.821872	1.895	366.8212193	1268.311014	1.895	2.686152358	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.129642230819
	365.8667535	1270.821872	1.895	365.8827876	1272.827251	1.895	359.2013746	1256.029013	1.895	18.07822111	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.229642230819
	365.8827876	1272.827251	1.895	365.8987927	1274.829	1.895	358.2488983	1283.534474	1.895	11.58905371	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.329642230819
	365.8987927	1274.829	1.895	365.9148707	1276.839877	1.895	357.2881132	1277.759212	1.895	8.675604995	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.429642230819
	365.9148707	1276.839877	1.895	365.9309518	1278.851138	1.895	367.7454551	1270.379902	1.895	8.663386076	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.529642230819
	365.9309518	1278.851138	1.895	365.9469702	1280.854557	1.895	370.6160977	1290.042798	1.895	10.30652802	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.629642230819
	365.9469702	1280.854557	1.895	365.9629848	1282.857496	1.895	366.7206963	1289.513005	1.895	6.698501337	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.729642230819
	365.9629848	1282.857496	1.895	365.9790504	1284.866811	1.895	372.6226378	1283.885457	1.895	6.715676396	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.829642230819
	365.9790504	1284.866811	1.895	365.9950564	1286.868688	1.895	363.9383258	1279.983516	1.895	7.185800454	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	66.929642230819
	365.9950564	1286.868688	1.895	366.0110554	1288.869673	1.895	360.443755	1292.241226	1.895	6.5086254	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.029642230819
	366.0110554	1288.869673	1.895	366.0270616	1290.871567	1.895	369.4178274	1282.066638	1.895	9.435256209	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.129642230819
	366.0270616	1290.871567	1.895	366.0430778	1292.874709	1.895	367.4435883	1300.107766	1.895	7.367396955	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.229642230819
	366.0430778	1292.874709	1.895	366.0591379	1294.883337	1.895	359.5207776	1290.739377	1.895	7.740965972	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.329642230819
	366.0591379	1294.883337	1.895	366.0752064	1296.893018	1.895	368.1787183	1297.907168	1.895	2.335222166	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.429642230819
	366.0752064	1296.893018	1.895	366.0912545	1298.900158	1.895	359.9517905	1298.124206	1.895	6.188305128	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.529642230819
	366.0912545	1298.900158	1.895	366.1073343	1300.91125	1.895	359.240567	1296.484958	1.895	8.169733856	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.629642230819
	366.1073343	1300.91125	1.895	366.1233602	1302.915611	1.895	373.584042	1309.763417	1.895	10.12690575	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.729642230819
	366.1233602	1302.915611	1.895	366.1394462	1304.927485	1.895	362.7855021	1303.501545	1.895	3.644481558	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.829642230819
	366.1394462	1304.927485	1.895	366.1555049	1306.935939	1.895	382.6731889	1302.453092	1.895	17.11519205	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	67.929642230819
	366.1555049	1306.935939	1.895	366.1714992	1308.936342	1.895	375.8955757	1313.709747	1.895	10.83250036	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.029642230819
	366.1714992	1308.936342	1.895	366.1875477	1310.943521	1.895	362.101763	1303.629045	1.895	8.378257305	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.129642230819
	366.1875477	1310.943521	1.895	366.2036208	1312.953786	1.895	359.009672	1316.550721	1.895	8.043061838	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.229642230819
	366.2036208	1312.953786	1.895	366.2196874	1314.963224	1.895	365.8244283	1305.570823	1.895	9.400713979	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.329642230819
	366.2196874	1314.963224	1.895	366.2356934	1316.965095	1.895	384.5152855	1323.541491	1.895	19.42659193	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.429642230819
	366.2356934	1316.965095	1.895	366.2517326	1318.971116	1.895	360.6577234	1303.008903	1.895	16.91405367	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.529642230819
	366.2517326	1318.971116	1.895	366.2677235	1320.971089	1.895	361.9541475	1313.457457	1.895	8.663810555	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.629642230819
	366.2677235	1320.971089	1.895	366.2838059	1322.982509	1.895	378.4126258	1329.92707	1.895	13.976237	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.729642230819
	366.2838059	1322.982509	1.895	366.2998185	1324.985212	1.895	372.0317554	1310.454581	1.895	15.62031772	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.829642230819
	366.2998185	1324.985212	1.895	366.3158224	1326.986815	1.895	352.8103535	1324.616994	1.895	13.71181027	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	68.929642230819
	366.3158224	1326.986815	1.895	366.3318584	1328.992434	1.895	369.1840008	1341.591235	1.895	12.91760418	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.029642230819
	366.3318584	1328.992434	1.895	366.3479375	1331.003434	1.895	371.2377285	1320.424202	1.895	11.65462114	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.129642230819
	366.3479375	1331.003434	1.895	366.3639757	1333.00933	1.895	353.4661585	1339.025447	1.895	14.23191317	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.229642230819
	366.3639757	1333.00933	1.895	366.3800088	1335.014585	1.895	366.0785683	1335.195948	1.895	0.3517935797	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.329642230819
	366.3800088	1335.014585	1.895	366.396004	1337.01511	1.895	370.2949659	1335.203505	1.895	4.299280783	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.429642230819
	366.396004	1337.01511	1.895	366.4120592	1339.023122	1.895	365.4515814	1338.561153	1.895	1.065801228	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.529642230819
	366.4120592	1339.023122	1.895	366.4280954	1341.028772	1.895	367.3966194	1333.879408	1.895	7.214669346	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.629642230819
	366.4280954	1341.028772	1.895	366.4441224	1343.033264	1.895	364.0842154	1336.041107	1.895	7.379663176	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.729642230819
	366.4441224	1343.033264	1.895	366.4601663	1345.039875	1.895	359.735587	1353.965495	1.895	11.1752701	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.829642230819
	366.4601663	1345.039875	1.895	366.4761536	1347.039402	1.895	351.6132687	1352.402584	1.895	15.80092002	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	69.929642230819
	366.4761536	1347.039402	1.895	366.4922226	1349.049139	1.895	366.0052442	1358.389642	1.895	9.353189139	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.029642230819
	366.4922226	1349.049139	1.895	366.5082425	1351.052746	1.895	353.9496909	1349.803158	1.895	12.62056612	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.129642230819
	366.5082425	1351.052746	1.895	366.5242801	1353.058568	1.895	372.5698869	1357.166365	1.895	7.309128562	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.229642230819
	366.5242801	1353.058568	1.895	366.5403635	1355.070108	1.895	377.2700586	1354.552916	1.895	10.7421527	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.329642230819
	366.5403635	1355.070108	1.895	366.556369	1357.07192	1.895	365.0553529	1345.543395	1.895	11.62583077	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.429642230819
	366.556369	1357.07192	1.895	366.5724113	1359.078325	1.895	376.1175939	1352.258182	1.895	11.73136257	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.529642230819
	366.5724113	1359.078325	1.895	366.5884405	1361.083092	1.895	362.1059844	1357.461855	1.895	5.762444794	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.629642230819
	366.5884405	1361.083092	1.895	366.6044745	1363.088461	1.895	366.1436516	1364.130137	1.895	1.139055139	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.729642230819
	366.6044745	1363.088461	1.895	366.6205449	1365.098383	1.895	368.6453989	1370.618904	1.895	5.880151832	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.829642230819
	366.6205449	1365.098383	1.895	366.6365762	1367.103413	1.895	366.1723015	1375.436457	1.895	8.345968025	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	70.929642230819
	366.6365762	1367.103413	1.895	366.6526483	1369.113543	1.895	369.4056209	1376.419703	1.895	7.807614132	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.029642230819
	366.6526483	1369.113543	1.895	366.6686645	1371.116685	1.895	372.2250216	1373.806697	1.895	6.173270721	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.129642230819
	366.6686645	1371.116685	1.895	366.684684	1373.120242	1.895	361.9438406	1367.766404	1.895	7.151165757	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.229642230819
	366.684684	1373.120242	1.895	366.7007421	1375.128633	1.895	362.5203575	1379.199983	1.895	5.835366799	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.329642230819
	366.7007421	1375.128633	1.895	366.7167731	1377.133623	1.895	362.3498878	1386.865438	1.895	10.66667278	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	71.429642230819
