363.2654098	968.2120248	1.895000000	363.2841778	970.2228896	1.895000000	265.0236199	403.5768610	1.895000000	575.1024768	496.1590393	912.6477475	1.895000000	37.79452141	-122.4679948	0.8598595606	-0.07090110075	-1.145623621	-0.2473399193	50.39841977	52.53415164	144.8123814	1	51.129642230819
363.2841778	970.2228896	1.895000000	363.3028650	972.2250987	1.895000000	265.0236199	403.5768610	1.895000000	577.0785287	497.7322371	913.8863923	1.895000000	37.79453249	-122.4679769	0.8598598339	-0.06521460658	0.5134321279	0.4046926357	51.25132992	52.14930512	146.5423514	1	51.229642230819
363.3028650	972.2250987	1.895000000	363.3215761	974.2298697	1.895000000	265.0236199	403.5768610	1.895000000	579.0572894	499.3140254	915.1182216	1.895000000	37.79454351	-122.4679588	0.8598602549	-0.3953409609	0.6359298884	0.06432740207	51.55624625	51.97138746	148.2839613	1	51.329642230819
363.3215761	974.2298697	1.895000000	363.3402655	976.2323071	1.895000000	265.0236199	403.5768610	1.895000000	581.0339256	500.8443173	916.4098535	1.895000000	37.79455508	-122.4679414	0.8598605543	-0.5187933468	-1.874351145	0.1372977483	49.30039951	51.17009108	149.9536269	1	51.429642230819
363.3402655	976.2323071	1.895000000	363.3589727	978.2366584	1.895000000	265.0236199	403.5768610	1.895000000	583.0126279	502.3590752	917.7225926	1.895000000	37.79456683	-122.4679241	0.8598609422	-0.5301856182	-0.6095338879	0.3922485750	48.55292858	50.38494233	151.6013874	1	51.529642230819
363.3589727	978.2366584	1.895000000	363.3777453	980.2480147	1.895000000	265.0236199	403.5768610	1.895000000	584.9984217	503.8120434	919.1135602	1.895000000	37.79457929	-122.4679075	0.8598612841	-0.9690992051	-1.404566859	-0.4641373448	45.71512517	48.98399718	153.1640089	1	51.629642230819
363.3777453	980.2480147	1.895000000	363.3964067	982.2474591	1.895000000	265.0236199	403.5768610	1.895000000	586.9726281	505.2874889	920.4630742	1.895000000	37.79459138	-122.4678906	0.8598615829	-0.1337649445	0.8930056723	0.5443110707	47.01867697	48.39440112	154.7591336	1	51.729642230819
363.3964067	982.2474591	1.895000000	363.4151594	984.2566893	1.895000000	265.0236199	403.5768610	1.895000000	588.9566691	506.7825679	921.8054967	1.895000000	37.79460340	-122.4678736	0.8598618940	-0.07047921163	-0.2294316401	0.8269935937	47.54575971	48.13980869	156.3789157	1	51.829642230819
363.4151594	984.2566893	1.895000000	363.4339021	986.2648408	1.895000000	265.0236199	403.5768610	1.895000000	590.9398153	508.2901583	923.1322205	1.895000000	37.79461528	-122.4678564	0.8598622750	0.3891934309	0.6220471879	-0.4394769283	48.11752340	48.13312310	158.0160203	1	51.929642230819
363.4339021	986.2648408	1.895000000	363.4526454	988.2730602	1.895000000	265.0236199	403.5768610	1.895000000	592.9231977	509.9151723	924.3123168	1.895000000	37.79462583	-122.4678378	0.8598626048	-0.2956414454	7.129201263	-1.472232962	53.47885025	49.73684125	159.8194246	1	52.029642230819
363.4526454	988.2730602	1.895000000	363.4713943	990.2818788	1.895000000	265.0236199	403.5768610	1.895000000	594.9073391	511.5962736	925.4121366	1.895000000	37.79463566	-122.4678187	0.8598630320	-0.2544723964	3.157751167	-0.1096067015	56.27252232	51.69754557	161.7067200	1	52.129642230819
363.4713943	990.2818788	1.895000000	363.4900903	992.2850238	1.895000000	265.0236199	403.5768610	1.895000000	596.8860416	513.2723504	926.5092726	1.895000000	37.79464546	-122.4677996	0.8598632715	0.1076411097	-0.4671852778	0.3451159512	56.25809411	53.06571013	163.5884314	1	52.229642230819
363.4900903	992.2850238	1.895000000	363.5088562	994.2956693	1.895000000	265.0236199	403.5768610	1.895000000	598.8723171	514.9055409	927.6821910	1.895000000	37.79465595	-122.4677809	0.8598636336	-0.2997806614	-2.576832799	0.3998073842	53.78128803	53.28038350	165.4034812	1	52.329642230819
363.5088562	994.2956693	1.895000000	363.5276267	996.3067990	1.895000000	265.0236199	403.5768610	1.895000000	600.8592337	516.5671003	928.8154240	1.895000000	37.79466608	-122.4677620	0.8598640212	0.2009838160	1.007913403	0.1809676185	55.17115287	53.84761431	167.2607730	1	52.429642230819
363.5276267	996.3067990	1.895000000	363.5464028	998.3185347	1.895000000	265.0236199	403.5768610	1.895000000	602.8469102	518.1858603	930.0100162	1.895000000	37.79467676	-122.4677435	0.8598643232	0.1880963947	-1.249800529	-1.069254395	53.04019434	53.60538832	169.0544749	1	52.529642230819
363.5464028	998.3185347	1.895000000	363.5651135	1000.323261	1.895000000	265.0236199	403.5768610	1.895000000	604.8278197	519.8148771	931.1785974	1.895000000	37.79468721	-122.4677249	0.8598646819	0.01009928078	0.7520410206	0.01008723087	53.81242187	53.66749839	170.8653653	1	52.629642230819
363.5651135	1000.323261	1.895000000	363.5837789	1002.323126	1.895000000	265.0236199	403.5768610	1.895000000	606.8040830	521.4765325	932.2915727	1.895000000	37.79469716	-122.4677060	0.8598650007	-0.3469226696	2.163807049	0.02289106257	55.65219731	54.26290806	172.7267789	1	52.729642230819
363.5837789	1002.323126	1.895000000	363.6025559	1004.334955	1.895000000	265.0236199	403.5768610	1.895000000	608.7923248	523.2494082	933.2427416	1.895000000	37.79470564	-122.4676858	0.8598653313	-0.2529077469	5.819702273	0.03326895359	61.25226079	56.35971388	174.7604655	1	52.829642230819
363.6025559	1004.334955	1.895000000	363.6212527	1006.338196	1.895000000	265.0236199	403.5768610	1.895000000	610.7722327	524.9348499	934.3256127	1.895000000	37.79471531	-122.4676666	0.8598656842	-0.01561683488	-4.042751547	-0.4476705458	56.74622187	56.47566628	176.6575467	1	52.929642230819
363.6212527	1006.338196	1.895000000	363.6399298	1008.339316	1.895000000	265.0236199	403.5768610	1.895000000	612.7501967	526.7081836	935.2530388	1.895000000	37.79472358	-122.4676464	0.8598661000	0.1562539554	4.000181842	0.9548434853	61.85750115	58.09021674	178.6976758	1	53.029642230819
363.6399298	1008.339316	1.895000000	363.6586127	1010.341059	1.895000000	265.0236199	403.5768610	1.895000000	614.7289266	528.3905882	936.3378607	1.895000000	37.79473327	-122.4676272	0.8598663308	-0.08106315268	-3.839540962	-1.284613640	56.65228339	57.65883673	180.5909662	1	53.129642230819
363.6586127	1010.341059	1.895000000	363.6772714	1012.340212	1.895000000	265.0236199	403.5768610	1.895000000	616.7052459	530.1950482	937.1986089	1.895000000	37.79474094	-122.4676067	0.8598667486	0.4876015271	7.779416321	-0.9545868594	63.96471438	59.55060003	182.6867004	1	53.229642230819
363.6772714	1012.340212	1.895000000	363.6960153	1014.348499	1.895000000	265.0236199	403.5768610	1.895000000	618.6907426	532.0712239	937.9152217	1.895000000	37.79474730	-122.4675853	0.8598670746	0.2201539911	4.326728634	0.05025384652	68.56185085	62.25397528	184.9114834	1	53.329642230819
363.6960153	1014.348499	1.895000000	363.7147081	1016.351303	1.895000000	265.0236199	403.5768610	1.895000000	620.6709654	533.9504552	938.6080888	1.895000000	37.79475345	-122.4675639	0.8598673895	-0.1125543906	0.09774454788	0.6805976856	69.22763870	64.34607430	187.1475806	1	53.429642230819
363.7147081	1016.351303	1.895000000	363.7334150	1018.355629	1.895000000	265.0236199	403.5768610	1.895000000	622.6528383	535.9007674	939.0706436	1.895000000	37.79475751	-122.4675417	0.8598677524	-0.4781353146	7.349162632	0.02546865469	76.12413467	67.87949241	189.5460527	1	53.529642230819
363.7334150	1018.355629	1.895000000	363.7521711	1020.365217	1.895000000	265.0236199	403.5768610	1.895000000	624.6400586	537.8933713	939.3320391	1.895000000	37.79475977	-122.4675191	0.8598680740	0.3552743378	6.012260005	-0.4987714441	81.99289757	72.11351396	192.0716884	1	53.629642230819
363.7521711	1020.365217	1.895000000	363.7709415	1022.376335	1.895000000	265.0236199	403.5768610	1.895000000	626.6289351	539.8404616	939.8358129	1.895000000	37.79476421	-122.4674969	0.8598684268	-0.4397713812	-6.356035651	-0.2367524135	74.96033812	72.96756121	194.4567142	1	53.729642230819
363.7709415	1022.376335	1.895000000	363.7896575	1024.381623	1.895000000	265.0236199	403.5768610	1.895000000	628.6121879	541.7706297	940.3798572	1.895000000	37.79476901	-122.4674750	0.8598687887	0.07121847499	-1.915224071	0.6089227560	73.72525528	73.19486943	196.8083412	1	53.829642230819
363.7896575	1024.381623	1.895000000	363.8083767	1026.387259	1.895000000	265.0236199	403.5768610	1.895000000	630.5959249	543.7282388	940.8165442	1.895000000	37.79477285	-122.4674527	0.8598691294	0.3546695209	2.628430064	0.1829568141	76.89131168	74.30380210	199.2322868	1	53.929642230819
363.8083767	1026.387259	1.895000000	363.8270844	1028.391663	1.895000000	265.0236199	403.5768610	1.895000000	632.5785812	545.7077516	941.1320038	1.895000000	37.79477559	-122.4674302	0.8598694655	0.1148283225	3.104726695	0.3009880919	80.41185479	76.13621791	201.7295844	1	54.029642230819
363.8270844	1028.391663	1.895000000	363.8457439	1030.390905	1.895000000	265.0236199	403.5768610	1.895000000	634.5562687	547.6881296	941.4066343	1.895000000	37.79477796	-122.4674077	0.8598698234	-0.3136750561	0.7621603061	0.7109913347	81.57133137	77.76675195	204.2454975	1	54.129642230819
363.8457439	1030.390905	1.895000000	363.8644265	1032.392617	1.895000000	265.0236199	403.5768610	1.895000000	636.5365343	549.6483369	941.8125735	1.895000000	37.79478152	-122.4673854	0.8598701002	-0.2864603138	-4.249556643	0.7312193436	77.76653376	77.76668649	206.6891521	1	54.229642230819
363.8644265	1032.392617	1.895000000	363.8830982	1034.393172	1.895000000	265.0236199	403.5768610	1.895000000	638.5157900	551.6062010	942.2240813	1.895000000	37.79478513	-122.4673631	0.8598704665	0.1021982684	0.01156598548	-0.2835264609	77.59677155	77.71571201	209.1293966	1	54.329642230819
363.8830982	1034.393172	1.895000000	363.9018028	1036.397237	1.895000000	265.0236199	403.5768610	1.895000000	640.4986519	553.5995210	942.4321793	1.895000000	37.79478690	-122.4673405	0.8598708681	-0.2188810854	5.185581441	0.9431250768	83.50659698	79.45297750	211.6947244	1	54.429642230819
363.9018028	1036.397237	1.895000000	363.9205399	1038.404790	1.895000000	265.0236199	403.5768610	1.895000000	642.4850974	555.6053945	942.5164076	1.895000000	37.79478756	-122.4673177	0.8598711664	0.3832245244	2.979117489	0.1931427104	87.06208171	81.73570876	214.3307383	1	54.529642230819
363.9205399	1038.404790	1.895000000	363.9392915	1040.413900	1.895000000	265.0236199	403.5768610	1.895000000	644.4732148	557.6129355	942.5979915	1.895000000	37.79478819	-122.4672949	0.8598715035	-0.1222710108	0.1864171648	0.01320681049	87.13943467	83.35682654	216.9733449	1	54.629642230819
363.9392915	1040.413900	1.895000000	363.9579530	1042.413349	1.895000000	265.0236199	403.5768610	1.895000000	646.4519016	559.6077177	942.7357992	1.895000000	37.79478933	-122.4672722	0.8598718232	-0.1700276576	-1.364656240	-0.09010163614	85.51464914	84.00417332	219.5778779	1	54.729642230819
363.9579530	1042.413349	1.895000000	363.9766759	1044.419382	1.895000000	265.0236199	403.5768610	1.895000000	648.4372317	561.5871150	943.0621484	1.895000000	37.79479217	-122.4672497	0.8598721981	0.1517072358	-5.338370365	-0.2236816637	80.10430435	82.83421263	222.0882131	1	54.829642230819
363.9766759	1044.419382	1.895000000	363.9954259	1046.428319	1.895000000	265.0236199	403.5768610	1.895000000	650.4255646	563.5601178	943.4408862	1.895000000	37.79479548	-122.4672273	0.8598725411	-0.1015642220	-0.4680870867	-0.9343517235	78.60030131	81.56403923	224.5717647	1	54.929642230819
363.9954259	1046.428319	1.895000000	364.0140974	1048.428843	1.895000000	265.0236199	403.5768610	1.895000000	652.4056968	565.5422560	943.7121347	1.895000000	37.79479783	-122.4672048	0.8598728595	-0.1894324403	2.620570672	0.6428754973	81.67431504	81.59712197	227.1105187	1	55.029642230819
364.0140974	1048.428843	1.895000000	364.0327603	1050.428451	1.895000000	265.0236199	403.5768610	1.895000000	654.3850471	567.5388581	943.8233285	1.895000000	37.79479873	-122.4671821	0.8598732329	-0.1931493347	4.468590521	0.3292972918	86.27905352	83.00170144	229.7376418	1	55.129642230819
364.0327603	1050.428451	1.895000000	364.0514787	1052.434001	1.895000000	265.0236199	403.5768610	1.895000000	656.3704026	569.5424939	943.9129170	1.895000000	37.79479943	-122.4671593	0.8598735389	-0.1802190875	1.245391835	-0.4377229046	86.90650336	84.17314202	232.3862799	1	55.229642230819
364.0514787	1052.434001	1.895000000	364.0701426	1054.433713	1.895000000	265.0236199	403.5768610	1.895000000	658.3501009	571.5417200	943.9607913	1.895000000	37.79479976	-122.4671366	0.8598739164	0.1350448826	0.9253611357	0.1279998205	88.09490920	85.34967217	235.0504666	1	55.329642230819
364.0701426	1054.433713	1.895000000	364.0888339	1056.436360	1.895000000	265.0236199	403.5768610	1.895000000	660.3328269	573.5444464	943.9666504	1.895000000	37.79479971	-122.4671139	0.8598742452	-0.7924430988	1.592766506	0.4038325816	89.29906519	86.53449008	237.7416438	1	55.429642230819
364.0888339	1056.436360	1.895000000	364.1075151	1058.437920	1.895000000	265.0236199	403.5768610	1.895000000	662.3145966	575.5454776	944.0163193	1.895000000	37.79480005	-122.4670911	0.8598745511	0.2604036649	-1.729195076	0.2145473370	88.04482112	86.98758939	240.4128006	1	55.529642230819
364.1075151	1058.437920	1.895000000	364.1262342	1060.443549	1.895000000	265.0236199	403.5768610	1.895000000	664.3005151	577.5511543	944.0035856	1.895000000	37.79479984	-122.4670684	0.8598749355	0.1313769347	1.877063444	-0.2227912460	89.83047025	87.84045365	243.1223183	1	55.629642230819
364.1262342	1060.443549	1.895000000	364.1449359	1062.447303	1.895000000	265.0236199	403.5768610	1.895000000	666.2846949	579.5531078	943.9166230	1.895000000	37.79479895	-122.4670456	0.8598752324	-0.3612676097	2.952414051	-0.4675866071	91.95403008	89.07452658	245.8662292	1	55.729642230819
364.1449359	1062.447303	1.895000000	364.1636280	1064.450041	1.895000000	265.0236199	403.5768610	1.895000000	668.2679864	581.5475936	943.7340342	1.895000000	37.79479720	-122.4670230	0.8598756086	-0.1614422167	3.818865294	-0.9140414134	94.69741175	90.76139213	248.6526551	1	55.829642230819
364.1636280	1064.450041	1.895000000	364.1823001	1066.450625	1.895000000	265.0236199	403.5768610	1.895000000	670.2492604	583.5474616	943.7907291	1.895000000	37.79479761	-122.4670003	0.8598759785	0.1855995052	-7.465143922	0.4250276934	87.84289502	89.88584300	251.3295132	1	55.929642230819
364.1823001	1066.450625	1.895000000	364.2010177	1068.456099	1.895000000	265.0236199	403.5768610	1.895000000	672.2354922	585.5518435	943.8595025	1.895000000	37.79479813	-122.4669775	0.8598762854	0.2637354451	-0.7123060343	0.1073105627	87.50163500	89.17058060	254.0088578	1	56.029642230819
364.2010177	1068.456099	1.895000000	364.2197603	1070.464239	1.895000000	265.0236199	403.5768610	1.895000000	674.2244796	587.5564500	943.7389502	1.895000000	37.79479694	-122.4669547	0.8598765816	0.1269501241	5.014896272	0.2647915206	92.90827291	90.29188829	256.7850769	1	56.129642230819
364.2197603	1070.464239	1.895000000	364.2384360	1072.465209	1.895000000	265.0236199	403.5768610	1.895000000	676.2064789	589.5397908	943.4732574	1.895000000	37.79479444	-122.4669322	0.8598769946	0.1294980512	4.633272793	-0.5742015090	97.09684225	92.33337448	259.6143757	1	56.229642230819
364.2384360	1072.465209	1.895000000	364.2571111	1074.466122	1.895000000	265.0236199	403.5768610	1.895000000	678.1885334	591.5242390	943.2164113	1.895000000	37.79479202	-122.4669097	0.8598772911	-0.2686820038	0.3358374735	-0.3224203043	96.84157742	93.68583536	262.4439637	1	56.329642230819
364.2571111	1074.466122	1.895000000	364.2758656	1076.475545	1.895000000	265.0236199	403.5768610	1.895000000	680.1791291	593.5326290	943.2835198	1.895000000	37.79479252	-122.4668869	0.8598776972	-0.7651443032	-8.394023935	-0.1293577571	87.55305142	91.84600018	265.1391696	1	56.429642230819
364.2758656	1076.475545	1.895000000	364.2945688	1078.479462	1.895000000	265.0236199	403.5768610	1.895000000	682.1643809	595.5364688	943.2577988	1.895000000	37.79479219	-122.4668641	0.8598779855	-0.06451398891	2.517070334	0.1966293183	90.20223708	91.35287125	267.8763047	1	56.529642230819
364.2945688	1078.479462	1.895000000	364.3132531	1080.481359	1.895000000	265.0236199	403.5768610	1.895000000	684.1477400	597.5384235	943.2686398	1.895000000	37.79479218	-122.4668414	0.8598783006	0.08214219898	-1.046586288	-0.08120592359	89.15658707	90.69398600	270.5943649	1	56.629642230819
364.3132531	1080.481359	1.895000000	364.3320296	1082.493136	1.895000000	265.0236199	403.5768610	1.895000000	686.1409975	599.5311007	943.5458397	1.895000000	37.79479458	-122.4668187	0.8598786994	0.3062045639	-7.466683078	-0.4487923179	81.54731624	87.94998507	273.1756836	1	56.729642230819
364.3320296	1082.493136	1.895000000	364.3506895	1084.492420	1.895000000	265.0236199	403.5768610	1.895000000	688.1219843	601.4879645	943.9559270	1.895000000	37.79479818	-122.4667965	0.8598790297	-0.2893365254	-3.446966807	-0.1799599751	77.63105293	84.85430543	275.6530302	1	56.829642230819
364.3506895	1084.492420	1.895000000	364.3694255	1086.499855	1.895000000	265.0236199	403.5768610	1.895000000	690.1111543	603.4596113	944.3337612	1.895000000	37.79480148	-122.4667741	0.8598793208	0.1319454888	1.399240719	-0.5436365987	78.61860254	82.98359456	278.1641876	1	56.929642230819
364.3694255	1086.499855	1.895000000	364.3880990	1088.500595	1.895000000	265.0236199	403.5768610	1.895000000	692.0937948	605.4204201	944.7319298	1.895000000	37.79480497	-122.4667518	0.8598797020	-0.3114798525	-1.021089253	0.7022697471	77.98830318	81.48500715	280.6528263	1	57.029642230819
364.3880990	1088.500595	1.895000000	364.4068592	1090.510618	1.895000000	265.0236199	403.5768610	1.895000000	694.0857405	607.4261748	944.8642055	1.895000000	37.79480606	-122.4667290	0.8598800735	-0.5104225255	7.707943233	0.5080114260	85.69383531	82.74765560	283.3218405	1	57.129642230819
364.4068592	1090.510618	1.895000000	364.4255426	1092.512422	1.895000000	265.0236199	403.5768610	1.895000000	696.0696444	609.4229128	945.0077594	1.895000000	37.79480725	-122.4667063	0.8598803823	-0.1540958663	0.3168798727	-0.5018477516	85.35477157	83.52979039	285.9743642	1	57.229642230819
364.4255426	1092.512422	1.895000000	364.4415311	1094.411536	1.895000000	265.0236199	403.5768610	1.895000000	697.9516234	611.3203795	945.0884394	1.895000000	37.79480788	-122.4666847	0.8074932920	0.1876039989	0.9882750686	0.5539420410	87.08459268	84.59623108	288.5247872	1	57.329642230819
364.4415311	1094.411536	1.895000000	364.4577466	1096.410574	1.895000000	265.0236199	403.5768610	1.895000000	699.9326394	613.3178509	945.1692393	1.895000000	37.79480850	-122.4666620	0.7898934146	0.2997173254	0.8959196663	-1.059695478	87.22053419	85.38352201	291.2134834	1	57.429642230819
364.4577466	1096.410574	1.895000000	364.4740157	1098.416199	1.895000000	265.0236199	403.5768610	1.895000000	701.9202852	615.3213414	945.2631733	1.895000000	37.79480925	-122.4666393	0.7898936844	0.7983161361	-0.05226892137	-1.113978636	86.85260277	85.82424624	293.9051379	1	57.529642230819
364.4740157	1098.416199	1.895000000	364.4902556	1100.418246	1.895000000	265.0236199	403.5768610	1.895000000	703.9044879	617.3213912	945.3540627	1.895000000	37.79480996	-122.4666166	0.7898940596	0.6795174866	-0.08392317528	-0.5131554974	86.93504158	86.15748484	296.5948148	1	57.629642230819
364.4902556	1100.418246	1.895000000	364.5065226	1102.423624	1.895000000	265.0236199	403.5768610	1.895000000	705.8920923	619.3266953	945.3777525	1.895000000	37.79481007	-122.4665938	0.7898943176	0.4090594168	0.7317818555	0.7842672780	88.86015013	86.96828443	299.3271222	1	57.729642230819
364.5065226	1102.423624	1.895000000	364.5228417	1104.435414	1.895000000	265.0236199	403.5768610	1.895000000	707.8861539	621.3307440	945.5548356	1.895000000	37.79481157	-122.4665710	0.7898947129	-0.3185780904	-3.933938598	-0.1203232165	84.48731023	86.22399217	301.9823455	1	57.829642230819
364.5228417	1104.435414	1.895000000	364.5390937	1106.438945	1.895000000	265.0236199	403.5768610	1.895000000	709.8721283	623.3166675	945.8203712	1.895000000	37.79481386	-122.4665484	0.7898950359	0.1872653438	-1.528028771	-1.225315664	81.92123114	84.93316386	304.5720915	1	57.929642230819
364.5390937	1106.438945	1.895000000	364.5553847	1108.447285	1.895000000	265.0236199	403.5768610	1.895000000	711.8629692	625.3238527	945.7503336	1.895000000	37.79481312	-122.4665256	0.7898953205	0.08946032715	8.984827759	0.5399444764	91.53546370	86.91385381	307.3605243	1	58.029642230819
364.5553847	1108.447285	1.895000000	364.5716653	1110.454337	1.895000000	265.0236199	403.5768610	1.895000000	713.8526314	627.2990164	945.3936083	1.895000000	37.79480981	-122.4665032	0.7898956714	-0.9881005794	9.755539755	-0.5282896993	99.77461318	90.77208162	310.2752088	1	58.129642230819
364.5716653	1110.454337	1.895000000	364.5879415	1112.460844	1.895000000	265.0236199	403.5768610	1.895000000	715.8418509	629.2665714	944.9998247	1.895000000	37.79480616	-122.4664809	0.7898960017	-0.1168697219	1.717367011	-0.5204883146	100.8546222	93.79684378	313.2059549	1	58.229642230819
364.5879415	1112.460844	1.895000000	364.6042465	1114.470908	1.895000000	265.0236199	403.5768610	1.895000000	717.8346931	631.2376439	944.6054938	1.895000000	37.79480250	-122.4664586	0.7898962803	0.06147046547	-0.2705028391	0.2046650147	100.8502548	95.91286708	316.1449469	1	58.329642230819
364.6042465	1114.470908	1.895000000	364.6205208	1116.477184	1.895000000	265.0236199	403.5768610	1.895000000	719.8238767	633.1742428	944.0810912	1.895000000	37.79479767	-122.4664366	0.7898966801	0.3415732104	3.775054916	-0.2782942786	104.6885886	98.54558355	319.1261733	1	58.429642230819
364.6205208	1116.477184	1.895000000	364.6367536	1118.478341	1.895000000	265.0236199	403.5768610	1.895000000	721.8080783	635.1399211	943.7055893	1.895000000	37.79479419	-122.4664143	0.7898969626	-0.2924550999	-3.892757571	-0.1514133684	100.3519626	99.08749727	322.0519806	1	58.529642230819
364.6367536	1118.478341	1.895000000	364.6530416	1120.486312	1.895000000	265.0236199	403.5768610	1.895000000	723.7991314	637.1427129	943.5605301	1.895000000	37.79479278	-122.4663916	0.7898972517	0.6696759930	-7.054463258	-0.2874526888	93.67972265	97.46516488	324.8897555	1	58.629642230819
364.6530416	1120.486312	1.895000000	364.6693410	1122.495687	1.895000000	265.0236199	403.5768610	1.895000000	725.7916701	639.1368692	943.3131486	1.895000000	37.79479045	-122.4663689	0.7898976838	-0.1235842354	2.821732634	0.2308500037	96.60872105	97.20823173	327.7785932	1	58.729642230819
364.6693410	1122.495687	1.895000000	364.6856182	1124.502316	1.895000000	265.0236199	403.5768610	1.895000000	727.7815782	641.1042411	942.9178333	1.895000000	37.79478678	-122.4663466	0.7898979309	0.3447537668	3.569240527	0.3758948509	100.8986102	98.31534527	330.7267444	1	58.829642230819
364.6856182	1124.502316	1.895000000	364.7018837	1126.507512	1.895000000	265.0236199	403.5768610	1.895000000	729.7701577	643.0712337	942.5279355	1.895000000	37.79478317	-122.4663243	0.7898982250	-0.07731062611	0.6540812154	-0.7263828586	100.7489979	99.04544107	333.6734627	1	58.929642230819
364.7018837	1126.507512	1.895000000	364.7181905	1128.517787	1.895000000	265.0236199	403.5768610	1.895000000	731.7638647	645.0431170	942.1365930	1.895000000	37.79477954	-122.4663019	0.7898986190	0.3250127662	-0.8471913001	0.5354819026	100.7623013	99.56049914	336.6303818	1	59.029642230819
364.7181905	1128.517787	1.895000000	364.7344863	1130.526714	1.895000000	265.0236199	403.5768610	1.895000000	733.7563261	647.0307092	941.8441314	1.895000000	37.79477680	-122.4662794	0.7898989184	-0.1189414066	-1.002170733	-1.733370119	97.90781904	99.06469511	339.5471611	1	59.129642230819
364.7344863	1130.526714	1.895000000	364.7507023	1132.525809	1.895000000	265.0236199	403.5768610	1.895000000	735.7391251	649.0061287	941.5369440	1.895000000	37.79477393	-122.4662569	0.7898992161	0.7414673906	0.3440100330	-0.6171256484	98.37617081	98.85813782	342.4586021	1	59.229642230819
364.7507023	1132.525809	1.895000000	364.7670114	1134.536381	1.895000000	265.0236199	403.5768610	1.895000000	737.7333958	650.9659026	941.0875537	1.895000000	37.79476978	-122.4662347	0.7898995560	0.1777659820	3.007052287	0.8912715087	102.4522606	99.93637465	345.4450085	1	59.329642230819
364.7670114	1134.536381	1.895000000	364.7832881	1136.542944	1.895000000	265.0236199	403.5768610	1.895000000	739.7237801	652.8855895	940.5032863	1.895000000	37.79476441	-122.4662129	0.7898998647	-0.09845947247	3.720669708	0.3906653109	106.4651361	101.8950031	348.4745094	1	59.429642230819
364.7832881	1136.542944	1.895000000	364.7995166	1138.543580	1.895000000	265.0236199	403.5768610	1.895000000	741.7083709	654.8205689	939.9946968	1.895000000	37.79475973	-122.4661910	0.7899002320	-0.07310925856	-2.574626701	0.4463441388	104.2637443	102.6056255	351.4738536	1	59.529642230819
364.7995166	1138.543580	1.895000000	364.8157760	1140.548024	1.895000000	265.0236199	403.5768610	1.895000000	743.6968261	656.7833828	939.5879736	1.895000000	37.79475596	-122.4661687	0.7899005294	-0.3764020999	-3.877758722	1.234487404	101.2440709	102.1971591	354.4432610	1	59.629642230819
364.8157760	1140.548024	1.895000000	364.8319929	1142.547220	1.895000000	265.0236199	403.5768610	1.895000000	745.6801611	658.7244771	939.1092210	1.895000000	37.79475155	-122.4661467	0.7899008943	-0.2527829792	2.876386792	-0.4754794638	103.3921952	102.5556699	357.4350454	1	59.729642230819
364.8319929	1142.547220	1.895000000	364.8482761	1144.554597	1.895000000	265.0236199	403.5768610	1.895000000	747.6716970	660.6815985	938.6625619	1.895000000	37.79474742	-122.4661245	0.7899011904	-0.3778431530	-0.9353183822	0.3142345345	102.3932682	102.5069494	360.4287510	1	59.829642230819
364.8482761	1144.554597	1.895000000	364.8644942	1146.553950	1.895000000	265.0236199	403.5768610	1.895000000	749.6553571	662.6016411	938.1047846	1.895000000	37.79474230	-122.4661028	0.7899015141	0.1040770286	3.745852336	-0.5071990929	105.7359985	103.4756642	363.4535225	1	59.929642230819
364.8644942	1146.553950	1.895000000	364.8807305	1148.555538	1.895000000	265.0236199	403.5768610	1.895000000	751.6413187	664.5230223	937.5436099	1.895000000	37.79473714	-122.4660810	0.7899018197	0.1382331567	0.6248214606	-0.6803423352	105.8187108	104.1785781	366.4853844	1	60.029642230819
364.8807305	1148.555538	1.895000000	364.8969544	1150.555597	1.895000000	265.0236199	403.5768610	1.895000000	753.6258455	666.4161018	936.8980472	1.895000000	37.79473122	-122.4660595	0.7899021429	0.06375977352	2.499386640	-0.01456100166	108.3672962	105.4351936	369.5447806	1	60.129642230819
364.8969544	1150.555597	1.895000000	364.9132305	1152.562093	1.895000000	265.0236199	403.5768610	1.895000000	755.6168417	668.2373761	936.0558760	1.895000000	37.79472354	-122.4660389	0.7899024824	-0.2125943412	5.354133324	0.8446691076	114.3535043	108.1106868	372.6667133	1	60.229642230819
364.9132305	1152.562093	1.895000000	364.9294683	1154.563874	1.895000000	265.0236199	403.5768610	1.895000000	757.6032419	670.0421375	935.1897171	1.895000000	37.79471564	-122.4660184	0.7899028345	-0.2090734901	1.698886622	-0.6682457687	115.1750717	110.2300023	375.7908482	1	60.329642230819
364.9294683	1154.563874	1.895000000	364.9457499	1156.571047	1.895000000	265.0236199	403.5768610	1.895000000	759.5950737	671.8431708	934.3035511	1.895000000	37.79470756	-122.4659980	0.7899031059	0.2365378341	0.2636534165	0.06074308431	115.7360060	111.8818034	378.9312162	1	60.429642230819
364.9457499	1156.571047	1.895000000	364.9620342	1158.578559	1.895000000	265.0236199	403.5768610	1.895000000	761.5873234	673.6504144	933.4293401	1.895000000	37.79469959	-122.4659776	0.7899034408	0.2845881855	-0.1492865261	-0.5196830031	115.3516247	112.9227498	382.0741905	1	60.529642230819
